content
"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">&lt;section aria-label=""Holiday Travel Bottle Banner"" class=""hohfus-2698""&gt;
    &lt;div class=""content-wrapper""&gt;
        &lt;h1 class=""hero-heading"" tabindex=""0""&gt;
            &lt;span&gt;Travel Bottle&lt;/span&gt;
        &lt;/h1&gt;
        &lt;p class=""hero-text""&gt;Gift a perfect fit with the leakproof, insulated water bottle.&lt;/p&gt;
    &lt;/div&gt;
    &lt;picture class=""banner-product-image""&gt;
        &lt;source media=""(min-width: 1441px)"" srcset=""{{media url=wysiwyg/2698-new-banner-bg-1920.jpg}}"" width=""1920""
            height=""290""&gt;
        &lt;source media=""(min-width: 768px) and (max-width: 1440px)""
            srcset=""{{media url=wysiwyg/2698-new-banner-bg-1440.jpg}}"" width=""1440"" height=""290""&gt;
        &lt;source media=""(max-width: 767px)"" srcset=""{{media url=wysiwyg/2698-new-banner-bg-375.jpg}}"" width=""390""
            height=""385""&gt;
        &lt;img src=""data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs="" loading=""eager"" alt=""""&gt;
    &lt;/picture&gt;
    &lt;picture class=""banner-pattern-image left""&gt;
        &lt;source media=""(min-width: 1441px)"" srcset=""{{media url=wysiwyg/2698-new-left-pattern-1920.png}}"" width=""275""
            height=""290""&gt;
        &lt;source media=""(max-width: 1440px)"" srcset=""{{media url=wysiwyg/2698-new-left-pattern-1440.png}}"" width=""166""
            height=""290""&gt;
        &lt;img src=""data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs="" loading=""eager"" alt=""""&gt;
    &lt;/picture&gt;
    &lt;picture class=""banner-pattern-image right""&gt;
        &lt;source media=""(min-width: 1441px)"" srcset=""{{media url=wysiwyg/2698-new-right-pattern-1920.png}}"" width=""143""
            height=""290""&gt;
        &lt;source media=""(max-width: 1440px)"" srcset=""{{media url=wysiwyg/2698-new-right-pattern-1440.png}}"" width=""190""
            height=""290""&gt;
        &lt;img src=""data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs="" loading=""eager"" alt=""""&gt;
    &lt;/picture&gt;
&lt;/section&gt;

&lt;style&gt;
    .page-wrapper {
        background: linear-gradient(to bottom, #000 200px, #fff 200px, #fff);
    }

    #html-body.catalog-category-view .c-header:not([data-sticky=""sticky-enabled""]),
    #html-body.catalog-category-view .c-header:not([data-sticky=""sticky-enabled""]) .c-header__main,
    #html-body.catalog-category-view .c-header:not([data-sticky=""sticky-enabled""]) .c-header__main:before {
        background: transparent !important;
    }

    #html-body.catalog-category-view .c-header[data-sticky=""sticky-enabled""],
    #html-body.catalog-category-view .c-header[data-sticky=""sticky-enabled""] .c-header__main,
    #html-body.catalog-category-view .c-header[data-sticky=""sticky-enabled""] .c-header__main:before {
        background: #FFF !important;
    }

    #html-body .c-header:not([data-sticky=""sticky-enabled""]) #menu-search-icon,
    #html-body .c-header:not([data-sticky=""sticky-enabled""]) #customer-menu,
    #html-body .c-header:not([data-sticky=""sticky-enabled""]) #menu-cart-icon,
    #html-body .c-header:not([data-sticky=""sticky-enabled""]) #header div&gt;button[aria-haspopup=""menu""] {
        color: #FFF;
    }

    @media (min-width: 1024px) {
        #html-body .c-header:not([data-sticky=""sticky-enabled""]) nav&gt;ul&gt;li&gt;a {
            color: #FFF;
        }
    }

    #html-body .c-header:not([data-sticky=""sticky-enabled""]) .c-header__logo img {
        filter: invert(1) !important;
    }

    #html-body .top-container {
        margin-top: -78px !important;
    }

    @media (max-width: 1023px) {
        #html-body .top-container {
            margin-top: -62px !important;
        }
    }

    #html-body .hohfus-2698 {
        background: #55567B;
        position: relative;
        min-height: 290px;
        max-height: 290px;
    }

    #html-body .hohfus-2698 .content-wrapper {
        position: relative;
        color: #fff;
        max-width: 1440px;
        z-index: 1;
        padding: 115px 0 0 calc(322px - clamp(0rem, -9.1361rem + 10.1512vw, 2.9375rem));
        margin: 0 auto;
    }

    #html-body .hohfus-2698 .hero-heading {
        color: #fff;
        font-size: 44px;
        line-height: 1.1;
        letter-spacing: 0.145px;
        padding: 0;
        margin-bottom: 6px;
    }

    #html-body .hohfus-2698 .hero-text {
        font-size: 18px;
        line-height: 1.25;
        letter-spacing: 0.092px;
        max-width: 30ch;
        padding: 0;
        margin: 0;
    }

    #html-body .hohfus-2698 .banner-product-image,
    #html-body .hohfus-2698 .banner-pattern-image {
        position: absolute;
        top: 0;
        left: 0;
        height: 290px;
        z-index: 0;
    }

    #html-body .hohfus-2698 .banner-product-image {
        width: 100%;
    }

    #html-body .hohfus-2698 .banner-pattern-image.right {
        left: unset;
        right: 0;
    }

    #html-body .hohfus-2698 .banner-product-image img {
        width: 100%;
        height: 100%;
        object-fit: cover;
        object-position: center;
    }

    @media only screen and (min-width: 1920px) {
        #html-body .hohfus-2698 .banner-product-image img {
            object-fit: contain;
        }
    }

    @media only screen and (max-width: 1390px) {
        #html-body .hohfus-2698 .content-wrapper {
            padding-left: 154px;
        }
    }

    @media only screen and (max-width: 1200px) {
        #html-body .hohfus-2698 .banner-pattern-image {
            display: none;
        }

        #html-body .hohfus-2698 .content-wrapper {
            padding-left: 20px;
        }
    }

    @media only screen and (max-width: 950px) and (min-width: 768px) {
        #html-body .hohfus-2698 .hero-heading {
            max-width: 12ch;
        }
    }

    @media (max-width: 767px) {
        #html-body .hohfus-2698 {
            min-height: 385px;
            max-height: 385px;
        }

        #html-body .hohfus-2698 .content-wrapper {
            max-width: 390px;
            padding: 83px 0 0 0;
            text-align: center;
        }

        #html-body .hohfus-2698 .hero-heading {
            font-size: 28px;
            margin-bottom: 4px;
        }

        #html-body .hohfus-2698 .hero-text {
            font-size: 16px;
            max-width: 32ch;
            margin: 0 auto;
        }

        #html-body .hohfus-2698 .banner-product-image {
            height: 385px;
        }

        #html-body .hohfus-2698 .banner-product-image img {
            object-fit: contain;
            object-position: bottom;
        }
    }

    @media only screen and (max-width: 390px) {
        #html-body .hohfus-2698 .banner-product-image img {
            object-fit: cover;
        }
    }
&lt;/style&gt;</div>"
"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">&lt;section aria-label=""Holiday Hero Section"" class=""hohfus-2695""&gt;
    &lt;div class=""content-wrapper""&gt;
        &lt;h1 class=""hero-heading"" tabindex=""0""&gt;
            &lt;span&gt;Holiday Gift Guide&lt;/span&gt;
        &lt;/h1&gt;
        &lt;p class=""hero-text""&gt;Find the gifts they'll love for everyone on your list.&lt;/p&gt;
    &lt;/div&gt;
    &lt;picture class=""banner-product-image""&gt;
        &lt;source media=""(min-width: 768px)"" srcset=""{{media url=wysiwyg/2695-product-desktop.png}}"" width=""409""
            height=""218""&gt;
        &lt;source media=""(max-width: 767px)"" srcset=""{{media url=wysiwyg/2695-product-mobile.png}}"" width=""334""
            height=""162""&gt;
        &lt;img src=""data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs="" loading=""eager"" alt=""""&gt;
    &lt;/picture&gt;
    &lt;picture class=""banner-bg-image""&gt;
        &lt;source media=""(min-width: 1441px)"" srcset=""{{media url=wysiwyg/2695-desktop-1920.jpg}}"" width=""1920""
            height=""260""&gt;
        &lt;source media=""(min-width: 768px) and (max-width: 1440px)"" srcset=""{{media url=wysiwyg/2695-desktop-1440.jpg}}""
            width=""1440"" height=""258""&gt;
        &lt;source media=""(max-width: 767px)"" srcset=""{{media url=wysiwyg/2695-mobile-375.jpg}}"" width=""389"" height=""351""&gt;
        &lt;img src=""data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs="" loading=""eager"" alt=""""&gt;
    &lt;/picture&gt;
&lt;/section&gt;

&lt;style&gt;
    .catalog-category-view .c-header:not([data-sticky=""sticky-enabled""]),
    .catalog-category-view .c-header:not([data-sticky=""sticky-enabled""]) .c-header__main,
    .catalog-category-view .c-header:not([data-sticky=""sticky-enabled""]) .c-header__main:before {
        background: transparent !important;
    }

    .catalog-category-view .c-header[data-sticky=""sticky-enabled""],
    .catalog-category-view .c-header[data-sticky=""sticky-enabled""] .c-header__main,
    .catalog-category-view .c-header[data-sticky=""sticky-enabled""] .c-header__main:before {
        background: #FFF !important;
        box-shadow: 0px 4px 4px 0px rgba(0, 0, 0, 0.25);
    }

    #maincontent {
        margin: 0;
    }

    .top-container {
        margin-top: -78px !important;
    }

    @media (max-width: 1023px) {
        #maincontent {
            margin: 0;
        }

        .top-container {
            margin-top: -62px !important;
        }
    }

    #html-body .hohfus-2695 {
        position: relative;
        background: linear-gradient(180deg, #AFF1FF 15.21%, #8EE9FE 105.26%);
        min-height: 292px;
        max-height: 292px;
        overflow: hidden;
    }

    #html-body .hohfus-2695 .content-wrapper {
        position: relative;
        color: #000;
        text-align: start;
        max-width: 469.75px;
        z-index: 1;
        padding: 113px 0 0 0;
        margin: 0 auto;
    }

    #html-body .hohfus-2695 .hero-heading {
        font-size: 44px;
        line-height: 1.1;
        letter-spacing: 0.145px;
        padding: 0;
        margin-bottom: 4px;
    }

    #html-body .hohfus-2695 .hero-text {
        font-size: 18px;
        line-height: 1.25;
        letter-spacing: 0.092px;
        padding: 0;
        margin: 0;
    }

    #html-body .hohfus-2695 .banner-product-image {
        position: absolute;
        bottom: 0;
        left: calc(19px + (100vw - 1440px) / 2);
        z-index: 1;
    }

    #html-body .hohfus-2695 .banner-bg-image {
        position: absolute;
        top: 0;
        left: 0;
        width: 100%;
        height: 260px;
        z-index: 0;
    }

    #html-body .hohfus-2695 .banner-bg-image img {
        width: 100%;
        height: 260px;
        object-fit: cover;
    }

    #html-body .hohfus-2695 .banner-bg-image:after {
        content: '';
        display: block;
        position: absolute;
        background: #D2393E;
        width: 100%;
        height: 32px;
        bottom: -32px;
    }

    @media (max-width: 1440px) {
        #html-body .hohfus-2695 .content-wrapper {
            margin-left: 502px;
        }

        #html-body .hohfus-2695 .banner-product-image {
            left: 55px;
        }

        #html-body .hohfus-2695 .banner-bg-image,
        #html-body .hohfus-2695 .banner-bg-image img {
            height: 258px;
        }

        #html-body .hohfus-2695 .banner-bg-image img {
            object-position: left;
        }

        #html-body .hohfus-2695 .banner-bg-image:after {
            height: 34px;
            bottom: -34px;
        }
    }

    @media (min-width: 768px) and (max-width: 980px) {
        #html-body .hohfus-2695 .content-wrapper {
